Exam_Score,Attendance_%,Assignment_Submission_Rate_%,Study_Hours_Per_Day,Previous_CGPA,Extracurricular_Activities,Performance_Tier
70,76,78,2.9,6.55,Yes,Average
83,99,97,5.8,8.17,Yes,Fast
75,80,90,2.2,7.24,No,Average
72,70,70,4.7,7.98,No,Average
50,50,44,3.4,6.21,Yes,Slow
32,53,50,2.7,4.64,No,Slow
41,63,54,1.5,6.37,No,Slow
84,93,89,4.1,8.06,Yes,Fast
65,70,66,3.8,6.89,Yes,Average
56,86,70,3.9,6.5,Yes,Average
31,60,51,0.9,6.12,Yes,Slow
86,100,97,5.6,9.37,Yes,Fast
93,92,95,4.4,8.65,No,Fast
33,71,49,1.3,5.36,No,Slow
51,61,69,0.6,6.19,Yes,Slow
57,53,70,1.2,5.4,No,Slow
55,71,67,2.2,8.0,Yes,Average
81,72,84,2.4,6.99,Yes,Average
64,88,75,3.5,6.45,Yes,Average
63,78,85,4.0,6.69,Yes,Average
74,85,82,5.1,6.35,No,Average
56,41,32,1.5,4.91,Yes,Slow
62,77,65,3.8,6.07,No,Average
68,85,68,2.5,7.76,Yes,Average
55,78,78,4.8,6.7,Yes,Average
78,91,98,4.5,9.09,No,Fast
32,70,56,2.5,5.72,No,Slow
82,89,69,5.1,8.14,No,Average
66,89,70,5.2,7.56,No,Average
63,41,38,3.0,4.89,No,Slow
82,81,90,3.2,6.54,No,Average
47,72,63,1.2,4.87,No,Slow
40,62,51,2.4,5.85,No,Slow
76,95,88,6.5,9.35,Yes,Fast
83,92,99,4.0,7.94,No,Fast
77,85,91,7.3,7.69,No,Fast
75,84,85,3.1,6.07,Yes,Average
64,53,46,3.2,5.92,Yes,Slow
81,84,65,2.9,7.92,No,Average
75,71,70,3.6,6.5,No,Average
54,74,43,1.7,5.2,No,Slow
79,83,87,5.2,6.28,Yes,Average
36,42,38,2.8,6.1,No,Slow
93,93,91,5.2,8.83,No,Fast
62,83,85,2.8,7.19,Yes,Average
68,78,88,2.0,6.62,No,Average
58,72,78,2.8,7.64,Yes,Average
78,77,78,5.1,6.75,Yes,Average
66,85,81,2.8,6.63,No,Average
